Player,Age,Team,Pos,MIN,Diff Rank,Diff,Exp W,OFFENSE: Pts/Poss Rank,OFFENSE: Pts/Poss,OFFENSE: eFG% Rank,OFFENSE: eFG%,OFFENSE: TOV% Rank,OFFENSE: TOV%,OFFENSE: ORB% Rank,OFFENSE: ORB%,OFFENSE: FT Rate Rank,OFFENSE: FT Rate,DEFENSE: Pts/Poss Rank,DEFENSE: Pts/Poss,DEFENSE: eFG% Rank,DEFENSE: eFG%,DEFENSE: TOV% Rank,DEFENSE: TOV%,DEFENSE: ORB% Rank,DEFENSE: ORB%,DEFENSE: FT Rate Rank,DEFENSE: FT Rate,LastGameDate,DaysSinceLastGame,LastUpdateDate
Steven Adams,32.3,HOU,Big,177,40,-2.1,-3,20,-6.3,6,-7.2%,26,+1.5%,75,+3.3%,79,4.0,65,-4.2,63,-1.8%,50,-0.2%,28,+2.1%,90,-8.4,2025-11-30,3.0,2025-12-03
Giannis Antetokounmpo,30.9,MIL,Forward,290,86,15.8,36,97,19.3,97,+8.6%,61,-0.9%,93,+7.3%,91,7.5,34,3.5,40,+1.1%,13,-2.7%,50,-0.2%,33,2.1,2025-12-01,2.0,2025-12-03
Harrison Barnes,33.4,SAS,Big,274,13,-14.4,-27,29,-4.5,85,+5.3%,3,+4.6%,18,-4.2%,10,-6.8,14,9.9,13,+5.6%,3,-4.4%,61,-1.7%,91,-8.7,2025-12-02,1.0,2025-12-03
Nicolas Batum,36.9,LAC,Wing,142,35,-4.3,-8,35,-2.6,7,-6.9%,72,-1.6%,54,-0.1%,92,8.1,41,1.7,45,+0.5%,17,-2.3%,77,-4.1%,54,-0.7,2025-12-01,2.0,2025-12-03
Bradley Beal,32.3,LAC,Combo,120,39,-2.3,-3,82,8.4,84,+5.1%,91,-3.7%,9,-6.3%,23,-3.5,12,10.7,20,+4.0%,30,-1.6%,19,+4.2%,68,-2.9,2025-11-08,25.0,2025-12-03
Devin Booker,29.0,PHX,Combo,368,96,22.7,45,80,8.2,41,-0.6%,55,-0.5%,65,+1.7%,97,10.0,93,-14.5,89,-5.4%,88,+3.1%,76,-3.7%,5,9.3,2025-12-01,4.0,2025-12-05
Jaylen Brown,29.0,BOS,Wing,350,13,-14.2,-33,68,5.4,80,+4.3%,14,+2.6%,65,+1.5%,67,2.2,1,19.6,5,+7.4%,18,-2.2%,19,+4.1%,23,3.8,2025-12-02,2.0,2025-12-04
Jimmy Butler,36.1,GSW,Wing,309,77,11.6,28,63,3.7,45,-0.0%,99,-6.0%,42,-1.3%,77,3.8,79,-7.9,70,-2.5%,23,-2.0%,80,-4.5%,97,-11.7,2025-12-02,2.0,2025-12-04
Kentavious Caldwell-Pope,32.7,MEM,Combo,270,38,-2.8,-7,26,-5.4,13,-5.1%,62,-1.0%,60,+0.6%,84,5.0,57,-2.6,54,-0.2%,84,+2.6%,15,+5.0%,82,-5.5,2025-12-02,3.0,2025-12-05
Jordan Clarkson,33.4,NYK,Wing,144,18,-11.1,-22,28,-5.1,20,-3.7%,81,-2.2%,39,-1.8%,70,2.3,25,6.0,14,+5.2%,83,+2.4%,58,-1.3%,36,1.8,2025-12-02,1.0,2025-12-03
