Player,Team,Age,Pos,MIN,Diff Rank,Diff,Exp W,OFFENSE: Pts/Poss Rank,OFFENSE: Pts/Poss,OFFENSE: eFG% Rank,OFFENSE: eFG%,OFFENSE: TOV% Rank,OFFENSE: TOV%,OFFENSE: ORB% Rank,OFFENSE: ORB%,OFFENSE: FT Rate Rank,OFFENSE: FT Rate,DEFENSE: Pts/Poss Rank,DEFENSE: Pts/Poss,DEFENSE: eFG% Rank,DEFENSE: eFG%,DEFENSE: TOV% Rank,DEFENSE: TOV%,DEFENSE: ORB% Rank,DEFENSE: ORB%,DEFENSE: FT Rate Rank,DEFENSE: FT Rate,LastGameDate,DaysSinceLastGame,LastUpdateDate
AJ Green,MIL,26.1,Wing,679.0,76.0,12.6,26.0,95.0,14.5,90.0,+6.5%,48.0,-0.1%,77.0,+3.8%,89.0,6.1,35.0,3.4,26.0,+3.1%,63.0,+0.9%,26.0,+2.5%,46.0,0.7,2025-12-01,2.0,2025-12-05
Aaron Gordon,DEN,30.1,Forward,368.0,43.0,20.8,1.0,21.0,-6.1,17.0,-4.2%,76.0,-1.9%,19.0,-4.1%,43.0,-0.8,74.0,-6.0,67.0,-2.1%,22.0,-2.0%,96.0,-9.0%,58.0,-1.1,2025-11-21,12.0,2025-12-05
Aaron Holiday,HOU,,,186.0,,14.4,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Aaron Nesmith,IND,26.0,Wing,334.0,78.0,4.7,18.0,78.0,7.7,67.0,+2.4%,60.0,-0.9%,89.0,+5.8%,89.0,6.8,64.0,-4.2,33.0,+2.1%,94.0,+4.4%,69.0,-2.8%,61.0,-1.4,2025-11-13,20.0,2025-12-05
Aaron Wiggins,OKC,26.8,Wing,283.0,64.0,-1.6,9.0,54.0,1.9,61.0,+1.5%,5.0,+3.9%,86.0,+5.3%,48.0,-0.3,67.0,-5.0,51.0,-0.0%,85.0,+2.7%,38.0,+1.1%,57.0,-1.1,2025-12-02,3.0,2025-12-05
Ace Bailey,UTA,19.2,Wing,439.0,0.0,-6.8,-53.0,6.0,-13.8,3.0,-7.9%,11.0,+2.7%,40.0,-1.6%,41.0,-1.1,0.0,21.2,6.0,+6.9%,19.0,-2.2%,76.0,-3.8%,0.0,12.6,2025-12-01,3.0,2025-12-05
Adem Bona,PHI,22.6,Big,249.0,19.0,0.3,-25.0,6.0,-13.5,8.0,-6.3%,4.0,+4.2%,50.0,-0.4%,78.0,3.8,58.0,-2.7,73.0,-2.9%,91.0,+3.7%,3.0,+8.5%,44.0,0.8,2025-12-02,2.0,2025-12-05
Ajay Mitchell,OKC,23.4,Combo,555.0,67.0,5.6,12.0,36.0,-2.1,49.0,+0.2%,23.0,+1.7%,43.0,-1.3%,84.0,5.0,86.0,-9.9,66.0,-2.0%,40.0,-0.8%,97.0,-9.3%,75.0,-3.9,2025-12-02,3.0,2025-12-05
Al Horford,GSW,39.4,Big,277.0,11.0,-12.5,-36.0,16.0,-8.0,4.0,-7.8%,57.0,-0.6%,33.0,-2.3%,58.0,0.8,20.0,7.3,31.0,+2.4%,62.0,+0.8%,10.0,+5.7%,81.0,-5.2,2025-11-21,13.0,2025-12-05
Alex Caruso,OKC,31.7,Forward,282.0,77.0,20.6,13.0,62.0,3.5,74.0,+3.2%,58.0,-0.6%,16.0,-4.6%,18.0,-4.5,80.0,-8.2,65.0,-1.9%,98.0,+5.4%,61.0,-1.6%,35.0,1.9,2025-11-28,7.0,2025-12-05
Alex Sarr,WAS,20.5,Big,282.0,62.0,5.8,7.0,86.0,9.2,94.0,+7.5%,32.0,+1.0%,73.0,+2.8%,29.0,-2.5,35.0,3.5,34.0,+2.1%,49.0,-0.3%,19.0,+4.2%,97.0,-11.7,2025-11-28,6.0,2025-12-04
Alexandre Sarr,WAS,,,473.0,,13.6,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
Alperen Sengun,HOU,23.3,Big,680.0,96.0,-17.6,47.0,99.0,23.7,100.0,+16.0%,94.0,-4.4%,4.0,-7.5%,30.0,-2.5,42.0,1.1,31.0,+2.4%,91.0,+3.6%,6.0,+7.6%,91.0,-8.6,2025-12-01,2.0,2025-12-05
Amen Thompson,HOU,22.8,Combo,689.0,57.0,-3.6,9.0,51.0,0.9,58.0,+1.3%,86.0,-2.9%,22.0,-3.5%,17.0,-4.5,64.0,-4.0,97.0,-9.3%,14.0,-2.6%,1.0,+9.8%,42.0,1.0,2025-12-01,2.0,2025-12-05
Amir Coffey,MIL,,,120.0,,-11.9,,,,,,,,,,,,,,,,,,,,,,nan,,2025-12-05
